,Year,Month,Day,Brisbane,GoldCoast
0,2015,1,1,31.3,30.9
1,2015,1,2,30.5,30.1
2,2015,1,3,28.9,30.1
3,2015,1,4,30.2,30.1
4,2015,1,5,28.1,28.0
5,2015,1,6,29.5,29.3
6,2015,1,7,27.1,26.4
7,2015,1,8,28.4,27.7
8,2015,1,9,29.5,29.6
9,2015,1,10,30.2,29.5
10,2015,1,11,28.2,28.0
11,2015,1,12,30.4,29.1
12,2015,1,13,28.4,27.2
13,2015,1,14,30.3,29.4
14,2015,1,15,36.0,36.5
15,2015,1,16,32.5,30.9
16,2015,1,17,35.3,31.6
17,2015,1,18,36.7,32.2
18,2015,1,19,31.8,30.8
19,2015,1,20,29.2,27.9
20,2015,1,21,30.0,30.2
21,2015,1,22,28.6,28.9
22,2015,1,23,24.8,25.7
23,2015,1,24,30.8,29.4
24,2015,1,25,36.7,33.4
25,2015,1,26,33.1,30.8
26,2015,1,27,30.2,30.3
27,2015,1,28,28.1,27.9
28,2015,1,29,28.9,29.4
29,2015,1,30,29.0,28.8
30,2015,1,31,31.8,31.5
31,2015,2,1,34.4,30.0
32,2015,2,2,29.6,26.9
33,2015,2,3,29.1,28.5
34,2015,2,4,28.6,28.2
35,2015,2,5,29.2,28.9
36,2015,2,6,28.3,27.8
37,2015,2,7,29.3,28.8
38,2015,2,8,29.9,29.2
39,2015,2,9,30.3,30.2
40,2015,2,10,29.0,28.2
41,2015,2,11,28.9,29.2
42,2015,2,12,28.9,29.7
43,2015,2,13,29.6,28.2
44,2015,2,14,29.0,29.6
45,2015,2,15,28.8,29.0
46,2015,2,16,29.4,29.0
47,2015,2,17,29.1,29.2
48,2015,2,18,29.2,29.5
49,2015,2,19,26.8,25.8
50,2015,2,20,22.6,24.5
51,2015,2,21,27.3,24.4
52,2015,2,22,31.4,27.1
53,2015,2,23,30.6,28.0
54,2015,2,24,30.8,28.2
55,2015,2,25,29.8,28.7
56,2015,2,26,29.8,29.3
57,2015,2,27,30.2,29.8
58,2015,2,28,30.1,28.9
59,2015,3,1,31.3,29.6
60,2015,3,2,31.6,30.4
61,2015,3,3,30.6,29.7
62,2015,3,4,30.5,29.4
63,2015,3,5,36.1,35.7
64,2015,3,6,28.6,29.4
65,2015,3,7,30.2,30.3
66,2015,3,8,30.9,30.4
67,2015,3,9,31.6,30.9
68,2015,3,10,30.6,31.3
69,2015,3,11,30.1,30.3
70,2015,3,12,29.9,30.0
71,2015,3,13,29.5,30.0
72,2015,3,14,28.8,28.7
73,2015,3,15,32.3,28.7
74,2015,3,16,28.5,29.4
75,2015,3,17,28.8,28.4
76,2015,3,18,28.9,27.7
77,2015,3,19,33.5,32.7
78,2015,3,20,32.4,30.5
79,2015,3,21,30.3,30.1
80,2015,3,22,26.3,27.0
81,2015,3,23,28.3,27.0
82,2015,3,24,30.5,29.7
83,2015,3,25,31.7,31.4
84,2015,3,26,30.7,30.4
85,2015,3,27,31.1,29.4
86,2015,3,28,28.5,28.7
87,2015,3,29,28.5,28.3
88,2015,3,30,28.1,28.2
89,2015,3,31,26.1,27.1
90,2015,4,1,24.8,25.9
91,2015,4,2,26.7,27.0
92,2015,4,3,27.7,28.3
93,2015,4,4,28.5,27.5
94,2015,4,5,28.5,29.4
95,2015,4,6,28.45,29.4
96,2015,4,7,28.4,27.9
97,2015,4,8,26.5,26.8
98,2015,4,9,26.9,26.9
99,2015,4,10,27.2,26.7
100,2015,4,11,26.5,26.8
101,2015,4,12,28.7,27.4
102,2015,4,13,27.0,27.0
103,2015,4,14,26.6,27.8
104,2015,4,15,26.3,27.4
105,2015,4,16,28.2,27.2
106,2015,4,17,28.0,27.9
107,2015,4,18,27.7,28.9
108,2015,4,19,29.0,28.9
109,2015,4,20,21.3,22.1
110,2015,4,21,21.3,22.5
111,2015,4,22,23.8,24.4
112,2015,4,23,25.7,24.7
113,2015,4,24,28.3,27.8
114,2015,4,25,29.4,28.7
115,2015,4,26,23.4,24.2
116,2015,4,27,25.2,25.0
117,2015,4,28,25.2,25.6
118,2015,4,29,23.6,23.3
119,2015,4,30,18.0,23.1
120,2015,5,1,21.0,23.1
121,2015,5,2,24.9,25.7
122,2015,5,3,24.2,25.3
123,2015,5,4,27.3,25.8
124,2015,5,5,28.45,27.1
125,2015,5,6,29.6,27.4
126,2015,5,7,26.1,26.0
127,2015,5,8,24.4,24.2
128,2015,5,9,23.7,23.7
129,2015,5,10,25.1,24.3
130,2015,5,11,26.0,25.0
131,2015,5,12,25.9,24.7
132,2015,5,13,24.9,24.1
133,2015,5,14,20.9,21.5
134,2015,5,15,24.1,23.6
135,2015,5,16,24.0,23.5
136,2015,5,17,23.0,23.5
137,2015,5,18,22.9,23.4
138,2015,5,19,22.7,23.3
139,2015,5,20,26.8,25.3
140,2015,5,21,25.2,25.2
141,2015,5,22,19.9,20.4
142,2015,5,23,22.8,22.4
143,2015,5,24,23.6,23.3
144,2015,5,25,23.5,23.7
145,2015,5,26,23.9,23.8
146,2015,5,27,24.3,23.3
147,2015,5,28,25.1,23.4
148,2015,5,29,25.5,25.2
149,2015,5,30,27.6,24.2
150,2015,5,31,26.1,23.7
151,2015,6,1,20.5,22.1
152,2015,6,2,19.5,19.1
153,2015,6,3,19.7,20.0
154,2015,6,4,22.3,21.6
155,2015,6,5,21.4,21.2
156,2015,6,6,22.1,22.1
157,2015,6,7,22.8,22.7
158,2015,6,8,24.5,23.2
